plate_number,db_image_path
٦٦٢٥٥١,./Rdata/raw_data10_JPG.rf.92f02e83b857205023818f33d825b1da.jpg
٦٠٩٢٦٩,./Rdata/raw_data11_JPG.rf.8266dd952e783a3f5dff8a790ef633ab.jpg
٥٠٥٢٧,./Rdata/raw_data13_JPG.rf.e52bc69522e514b0de527e59b6980603.jpg
١٢٢١٦٩,./Rdata/raw_data14_JPG.rf.0557a1929653538af085ba7870ddf5e4.jpg
٥٢٠٧٨,./Rdata/raw_data15_JPG.rf.e312e88c5d3ac787303c190bbfa30a1b.jpg
٥٩٨٦٤٢,./Rdata/raw_data16_JPG.rf.c19be1d6248e08ef788eaa32d9c81559.jpg
٢٣٤٢١,./Rdata/raw_data17_JPG.rf.b66861de48c583d8f401c7720c965ab0.jpg
٢٢٤٢١,./Rdata/raw_data19_JPG.rf.54ee9d780c172748150a331845da1760.jpg
٦٧٥٨٧٤,./Rdata/raw_data1_JPG.rf.800a8e3a9b2f339797e4d77367d7d0c6.jpg
٣٤٢١٦,./Rdata/raw_data20_JPG.rf.73437b8e9b5dbbbce444ea9807f52d7b.jpg
٦٣٧٦٨,./Rdata/raw_data21_JPG.rf.5665e9f78c4e3bc26baac6e0e3a09b3a.jpg
٤٣٢٤٦٥,./Rdata/raw_data23_JPG.rf.7dfe9da4e3ae4c19dff51087b66bbccd.jpg
٤٩٥٨٣,./Rdata/raw_data24_JPG.rf.61d242b03ae5b5cba5d4c352bfdab840.jpg
٤٩٧١٩,./Rdata/raw_data25_JPG.rf.1d2ef4b4c9ba8a175fb50495603f830e.jpg
٦٢٨٠٩,./Rdata/raw_data26_JPG.rf.3c7fd776260bf609cac310bc94a568eb.jpg
٦٠٠٥٦,./Rdata/raw_data27_JPG.rf.dedfb5239edb4be39d4203bb27788f1a.jpg
٦٨٢٠٩,./Rdata/raw_data28_JPG.rf.6e9d59e4e55cf7c69adc13cbe0987686.jpg
٨٤٨١١,./Rdata/raw_data29_JPG.rf.3e82636d34814d1aeb9a4d86688b994e.jpg
٤٩١٤٣٥,./Rdata/raw_data2_JPG.rf.9156814373f13909b179ce026338f992.jpg
١٥٧٩٨,./Rdata/raw_data30_JPG.rf.2c55109aa6eed8e3af61db64fb62ece5.jpg
٧٧٦٥١,./Rdata/raw_data31_JPG.rf.2353682225c9a8e936fd247f25ce6fd4.jpg
٢٥٤٦٢,./Rdata/raw_data32_JPG.rf.2a0cd38002a1f1bf7549d4b622ccd199.jpg
٦٢٧١٥٣,./Rdata/raw_data33_JPG.rf.b9ef0ea319c005242529f6620717fed9.jpg
٧٩٦٦٠,./Rdata/raw_data34_JPG.rf.8736f57c15540f8776a8e0710b548aa4.jpg
١١٢٨٣٧,./Rdata/raw_data35_JPG.rf.565f95f2b5c8119ee0e394dee52aa731.jpg
٢٩٢١٩,./Rdata/raw_data36_JPG.rf.f5f2dad9ab576c61e2ed34c2f96f6b37.jpg
٥٩٢٨٥٣,./Rdata/raw_data37_JPG.rf.6bd97f9b546828c58ed04a39e1470533.jpg
٣٩٨٣٢,./Rdata/raw_data38_JPG.rf.c25239e521d527d3c2971a8b8eb29774.jpg
٤٧٧٧٠,./Rdata/raw_data39_JPG.rf.dd15c424283d75e20aafd56e73352315.jpg
٣٧٩٨٥٠,./Rdata/raw_data3_JPG.rf.8f415c314b559e7a2834bbde18c97b96.jpg
٦٩٦٣٨,./Rdata/raw_data41_JPG.rf.94e66794bd6b0c926ecd057115fe0bf8.jpg
٥٣٤٩٥٢,./Rdata/raw_data42_JPG.rf.600f5598a68ca86d1889a7cd854fe3d4.jpg
١٧٢٦٧,./Rdata/raw_data43_JPG.rf.b49f5410324f553e6281a3fb5183038e.jpg
٢١٤١٤,./Rdata/raw_data44_JPG.rf.a59166ecaaa97a6e051257f3dd51017e.jpg
٧٩٩١٠,./Rdata/raw_data45_JPG.rf.bac265cbfe0070c6e0cf63bb36a1b79f.jpg
٧٠٨٢٤,./Rdata/raw_data46_JPG.rf.773bc482d201a64496c37fcea007daae.jpg
٦٤٢٥٨,./Rdata/raw_data47_JPG.rf.98d4938749a98c9805f6c2439cef430e.jpg
٧٣٤٦٨,./Rdata/raw_data48_JPG.rf.0647e54e003023e2802a5fcee3d50023.jpg
٤٤٥٣١,./Rdata/raw_data49_JPG.rf.618bcadd9360035eef649fe53b372e96.jpg
١٣٧٢٢٦,./Rdata/raw_data4_JPG.rf.75f5437593cd1a0f3fd068bdc29f0bff.jpg
٥٦٢٢٩,./Rdata/raw_data50_JPG.rf.ffebd4ce3ec13c6041437233730fdd0d.jpg
٥٧٤١٤٦,./Rdata/raw_data51_JPG.rf.ba4e8f6058923d75514915461c589e74.jpg
٦٥٢٢٣٧,./Rdata/raw_data52_JPG.rf.b62043c773ee2053aa80bfa1ab2f38f7.jpg
٢٠٩٨١٩,./Rdata/raw_data54_JPG.rf.87ea03d9e02d36031d45011c60af8261.jpg
٥٢٥٦٦٣,./Rdata/raw_data55_JPG.rf.e069f2f5ec1eae110d56415039676d36.jpg
٧٨٤٣٢,./Rdata/raw_data57_JPG.rf.9d590aebe8fa88e5306944514191d624.jpg
١١٩٨٦,./Rdata/raw_data58_JPG.rf.f9885bd3b2cd7af042d5de9b4e5a7e91.jpg
٥٧٨٦٨,./Rdata/raw_data59_JPG.rf.c9fbdc39747c1b924331dd97dc9dc289.jpg
٤٦٨٠٣٠,./Rdata/raw_data5_JPG.rf.01d3796b1d0934ced0247c810d55ff31.jpg
١٦٢٨,./Rdata/raw_data60_JPG.rf.ade6f7eed811e80ebeb266cc797b4273.jpg
٢٣٤٧٥,./Rdata/raw_data61_JPG.rf.9ae7181b60609cf2ad3a8facfd93611c.jpg
٥٧٤١٤٧,./Rdata/raw_data6_JPG.rf.0e8a519e62da72fb364b9054e7c59157.jpg
٤٩٨٧٩٩,./Rdata/raw_data7_JPG.rf.6abdf5749beb952ee52fa096ca4a4830.jpg
٤٤٤١٥٤,./Rdata/raw_data8_JPG.rf.4084bd985217d7e0fe12583c801952af.jpg
٥١١٠٩٢,./Rdata/raw_data9_JPG.rf.2ca010bd96a3f697b27488c2a8d0129c.jpg
١٣٤٠٩,./Rdata/raw_dataa-103-_JPG.rf.551d16d3086777b90f1325ca96258930.jpg
٥٠٠٠٠,./Rdata/raw_dataa-106-_JPG.rf.1e6aa1c250d8b0364dee0a013eb6bf62.jpg
٣٠٠٠٠,./Rdata/raw_dataa-108-_JPG.rf.7435ae1064af64e23170d3af13f796fe.jpg
٨٠٧٩٠,./Rdata/raw_dataa-110-_JPG.rf.6ce679d662a2fe6af2fa97c341fd70a8.jpg
٣,./Rdata/raw_dataa-116-_JPG.rf.3f97349d895f2206d7bd4a509913de98.jpg
٨٢,./Rdata/raw_dataa-118-_JPG.rf.81aba91ad1cd25901a2f54f0cc8f3f04.jpg
٣٠٢٠٢٧,./Rdata/raw_dataa-122-_JPG.rf.e9c021da8847231607c0b67d997168b2.jpg
